id,category,brand,model,size,price_per_hour
f0d29958-2050-49dc-ac08-51f01c4c5c87,Snowboard,Young-Hodge,anything,XL,10
319f3a70-32c0-4649-a664-9feedd0ac28e,Snowboard,Carter-Taylor,fill,M,10
930fd89e-608d-4cb4-b8c1-ea06fc4bff6b,Helmet,Walker and Sons,themselves,L,20
2916f843-e733-48aa-9574-eed02c71c860,Ski,"Bradley, Lester and Green",either,S,10
77344a42-0ffa-4667-a004-901c163377a4,Snowboard,Bentley Inc,detail,S,10
a2bb1d63-d651-4a88-bf40-d4441ee96bf1,Snowboard,"Bray, Thompson and Smith",offer,L,10
d2e063ef-7c75-4f9b-95f4-2daa5b16342b,Boots,"Jenkins, Garrett and Francis",lead,M,20
7a2c1596-e9e3-46e7-843e-1cb6c5bb0842,Snowboard,Lawrence-Smith,if,M,10
e6288431-8713-42a5-a351-919a6debfbb2,Helmet,"Vega, Avery and Mann",military,XL,20
eb370d7e-41e2-4b10-aa28-aded681f7016,Helmet,Wall-Luna,plant,M,20
11513e7b-87fd-4104-aebe-fe8be8c6b237,Snowboard,Weiss-Smith,crime,M,10
67864626-4e29-4613-89e9-5f93f459b2cc,Boots,Glass and Sons,direction,M,20
38ad611b-38b6-4998-90af-13cc3dea3eb6,Ski,Grant-Lopez,major,M,10
46327683-156d-4d37-9079-768c389d8ecc,Helmet,"Estrada, Pope and Gross",hand,XL,20
d4a2988d-5f96-4f07-9662-22a82240c489,Helmet,"Fisher, Cortez and Lewis",upon,XL,20
280d5df8-2f6f-4fae-9905-91c51daeabc8,Snowboard,Watkins-Kramer,thought,S,10
fd46efe7-ad50-4504-b432-91ef27ba396e,Boots,"Bautista, Ruiz and Myers",determine,XL,20
a8193a5c-f8e3-4bd3-a8aa-791248741321,Boots,"Black, Murphy and Barnes",smile,S,20
886f3894-e630-495b-88cc-e4a33ef13a20,Helmet,Holloway-Montgomery,thank,S,20
25bea115-0d2f-4e8c-b127-05c7258a3c9c,Ski,Mcdonald-Woodward,up,M,10
40ff5086-22bc-4032-a1f7-a142fc2c21fb,Ski,Sanders-Jones,single,M,10
e047fbd2-489d-4a9c-bb0e-52ef9d68c685,Ski,"Santos, Villanueva and Rodriguez",music,M,10
dbdbdf48-f9ce-471a-bd44-d59e856c351f,Helmet,"Garcia, Wise and Watkins",field,L,20
affa260b-aefd-4bb7-a225-c62c571e0348,Boots,Jordan Ltd,step,S,20
6edf25be-1609-4c42-a95c-64ed0effbcc6,Helmet,"Raymond, Burnett and Reed",season,XL,20
eae67b9a-65c2-454b-a49e-b930ae3122fa,Helmet,Dillon-Davis,relationship,M,20
ac8a4df1-3096-4c0c-9124-6acfa625626b,Helmet,Luna-Good,movie,M,20
25743d80-c317-481f-9175-61c052900a82,Ski,"Williams, Anderson and Smith",writer,L,10
e098cd2b-4870-48a6-965e-3f0787f5b889,Boots,Wheeler-Phillips,high,XL,20
ce477fa1-87ff-424f-a350-2bde07bcffe0,Boots,"Cain, Brown and Cortez",fine,S,20
4b433b20-c8bc-4983-8be3-10bcd947fbcf,Helmet,"Figueroa, Snyder and Harvey",nation,M,20
644adb2a-5111-4669-9064-b6a7164a1ae0,Ski,Hernandez LLC,partner,S,10
b170c47c-a913-4276-821b-09c57c3ccc10,Helmet,"Patterson, Jones and Owen",election,S,20
3ec52da0-6bb2-4d18-b0d0-231a61e9ae7b,Snowboard,Payne-Jones,form,XL,10
ddb35519-7aa6-4952-8608-ca11e97c6072,Snowboard,"Brewer, Huber and Johnson",charge,S,10
163a4eaf-b21a-4043-9956-e6f95d3a14e5,Boots,Shelton LLC,floor,M,20
99397f73-1536-4fd7-a75e-cfb702947ba5,Snowboard,Knight-Hall,development,S,10
d30a6362-463d-4333-9be5-af31b37bae04,Helmet,Smith-Beck,though,L,20
c7be53e8-4f04-48a0-abde-dc34605013b8,Snowboard,Perez-Guzman,public,S,10
a66caa46-f360-4b36-be59-1460d417fb59,Helmet,Johnson-Peterson,floor,M,20
89cae4be-6e66-4768-a81d-bf84d5cb75fd,Boots,Wilson PLC,result,S,20
be3cc42d-7c0f-46b3-9f73-b31803209368,Ski,Jackson-Giles,miss,M,10
62a41b4c-9b7c-418e-bd1d-45275a550867,Ski,Phillips-Wagner,candidate,XL,10
